#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Jul 26 04:18:18 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm_script.tcl
#@ # -- Starting source fm_script.tcl

#@ 
#@ ###################################################################
#@ ########################### Variables #############################
#@ ###################################################################
#@ 
#@ set SSLIB "/home/IC/Labs/Ass_Syn_2.0/std_cells/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/Labs/Ass_Syn_2.0/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "/home/IC/Labs/Ass_Syn_2.0/std_cells/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ ###################################################################
#@ ############################ Guidance #############################
#@ ###################################################################
#@ 
#@ # Synopsys setup variable
#@ set synopsys_auto_setup true
#@ # Formality Setup File
#@ set_svf -append { /home/IC/Labs/Ass_Syn_2.0/syn/UART_RX.svf }
#@ ###################################################################
#@ ###################### Reference Container ########################
#@ ###################################################################
#@ 
#@ # Read Reference Design Verilog Files
#@ read_verilog -container r -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/FSM.v }
#@ read_verilog -container r -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/UART_TOP.v }
#@ read_verilog -container r -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/MUX.v }
#@ read_verilog -container r -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/serializer.v }
#@ read_verilog -container r -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/parity_bit.v }
#@ 
#@ # Read Reference technology libraries
#@ read_db [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ # set the top Reference Design 
#@ set_top r:WORK/UART_TOP
#@ 
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ # Read Implementation Design Files
#@ read_verilog -container i -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/FSM.v }
#@ read_verilog -container i -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/UART_TOP.v }
#@ read_verilog -container i -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/MUX.v }
#@ read_verilog -container i -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/serializer.v }
#@ read_verilog -container i -libname WORK -05 { /home/IC/Labs/Ass_Syn_2.0/rtl/parity_bit.v }
#@ 
#@ # Read Implementation technology libraries
#@ read_db [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ # set the top Implementation Design
#@ set_top i:WORK/UART_TOP
#@ 
#@ 
#@ ###################### Matching Compare points ####################
#@ 
#@ match
#@ 
#@ ######################### Run Verification ########################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ########################### Reporting ############################# 
#@ report_passing_points > "passing_points.rpt"
#@ report_failing_points > "failing_points.rpt"
#@ report_aborted_points > "aborted_points.rpt"
#@ report_unverified_points > "unverified_points.rpt"
#@ 
#@ 
#@ start_gui
#@ 
#@ # -- End source fm_script.tcl

exit
